--- LOG -------------------------------------------
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_analog_scale\spr_analog_scale_0.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_analog_scale\spr_analog_scale_1.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_analog_type\spr_analog_type_0.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_analog_type\spr_analog_type_1.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_arrow_leftright_mobile\spr_arrow_leftright_mobile_0.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_black_mobile\spr_black_mobile_0.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_button_down\spr_button_down_0.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_button_down\spr_button_down_1.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_button_left\spr_button_left_0.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_button_left\spr_button_left_1.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_button_restart\spr_button_restart_0.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_button_restart\spr_button_restart_1.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_button_right\spr_button_right_0.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_button_right\spr_button_right_1.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_button_scale\spr_button_scale_0.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_button_scale\spr_button_scale_1.png
Added C:\Users\Weaver\Documents\GitHub\GameMaker-Mobiler\Tools\移植脚本\安卓脚本v2.0\MobileScript\MobileGraphics\spr_button_up\spr_button_up_0.png
